itemID,X537,X201,X592,X293,X12,X90,X59,X308,X474,X450,X378,X234,X429,X416,X303,X327,X184,X334,X85,X276,user_655_rating
670,2,4,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,3
1370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
164,0,3,0,4,0,0,0,4,0,4,4,3,4,5,4,3,3,3,0,4,2
1436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
732,3,0,0,3,0,5,3,4,0,3,4,2,4,5,0,1,0,0,3,4,3
111,3,0,0,2,0,0,4,0,4,4,3,3,2,4,3,4,0,3,0,0,2
464,4,1,0,3,0,5,0,0,0,0,0,4,3,0,0,4,0,0,5,0,3
60,3,0,4,0,0,4,5,3,3,3,0,0,0,0,0,0,0,0,0,0,3
44,3,0,0,0,0,0,4,4,3,3,3,3,3,4,4,3,4,4,0,3,2
750,3,3,5,0,0,4,0,0,0,3,0,0,0,5,0,0,0,0,0,4,2
786,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,2
281,1,2,4,0,0,0,0,0,0,4,3,0,3,5,3,3,0,0,3,3,2
268,4,4,5,0,0,4,0,0,0,0,0,2,0,4,5,4,0,4,4,4,3
129,3,4,5,3,0,0,5,5,0,0,0,0,4,0,5,4,0,4,0,0,3
1063,0,3,0,0,0,0,0,0,5,0,4,3,0,0,0,0,0,0,0,0,3
96,3,4,5,3,4,4,5,4,4,4,4,2,4,4,5,2,0,0,0,5,3
658,0,3,0,1,0,0,4,0,0,0,0,0,3,5,5,2,0,3,3,4,3
831,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,2
692,0,3,0,0,0,4,3,3,4,4,4,3,3,5,4,0,4,0,3,4,3
962,0,4,0,0,0,2,0,4,0,0,0,0,0,0,0,3,0,0,0,0,5
100,4,4,5,4,0,5,5,5,5,4,4,4,5,5,5,4,5,5,3,5,3
1266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
347,4,0,4,2,0,4,0,0,0,4,0,0,0,4,0,0,0,3,0,4,3
1426,0,2,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,4,0,0,2
296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
212,3,4,0,0,0,4,4,0,4,0,0,2,0,0,0,0,4,0,2,0,3
746,3,0,0,3,0,0,5,4,0,0,0,2,3,5,4,3,0,3,0,4,3
250,0,0,4,3,0,0,0,0,0,0,0,0,2,4,4,2,4,3,3,4,3
56,5,5,5,4,0,5,5,5,5,4,4,3,4,5,5,2,3,4,4,5,3
845,2,0,4,2,0,0,5,0,0,4,3,3,4,4,4,3,3,2,3,4,2
536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
673,3,3,0,0,0,0,5,4,0,3,0,4,3,0,4,0,0,0,0,0,3
125,0,2,2,2,0,0,3,0,0,4,2,3,0,5,2,0,0,3,0,4,2
1311,0,0,0,3,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,3
912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1196,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
27,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,3,3
1208,0,4,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3
236,3,0,3,0,0,0,0,0,0,0,0,3,0,0,4,0,0,4,0,0,3
124,4,3,5,4,0,0,0,4,5,0,0,4,4,4,4,0,5,5,5,5,3
1281,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1174,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
273,3,2,5,4,0,3,2,2,0,3,4,3,4,4,3,2,0,0,0,4,4
744,3,0,3,0,0,0,0,0,3,0,3,0,4,0,3,0,0,3,0,0,2
6,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
900,0,0,4,0,0,4,4,0,0,5,0,0,0,0,0,0,0,0,0,0,3
979,2,2,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3
326,0,2,4,0,0,0,0,0,3,0,3,0,0,5,2,0,0,1,0,0,2
1141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3
942,3,0,0,4,0,4,0,3,0,5,3,3,0,4,0,0,3,0,0,4,4
1651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
122,0,0,4,3,0,0,0,4,0,0,0,0,0,3,4,0,0,0,0,3,2
1356,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
411,0,0,2,2,0,0,0,4,2,0,3,0,3,3,4,3,3,0,0,4,3
256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
126,0,0,0,0,0,2,5,0,4,5,4,0,0,5,0,0,3,0,0,0,2
1379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1044,0,0,0,2,0,0,0,0,0,4,3,2,0,0,3,0,0,0,0,3,3
899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2
902,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,4,2
794,0,0,0,0,0,0,0,0,0,5,0,0,3,5,0,0,0,0,0,2,1
181,2,2,3,3,0,0,5,4,5,4,4,3,5,5,5,4,4,4,4,5,3
162,0,0,0,3,0,5,0,4,0,5,4,3,4,0,0,0,0,0,2,0,3
282,0,2,4,2,5,0,0,0,4,5,4,0,3,5,3,0,0,4,3,4,3
174,3,3,5,5,5,5,5,4,5,5,4,3,4,5,5,4,3,4,4,5,3
1061,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,3,0,0,0,2
203,4,5,5,3,3,5,4,5,5,4,4,0,5,3,5,3,3,4,5,4,3
653,4,0,0,5,0,0,0,5,4,0,0,3,0,0,4,0,0,0,0,5,3
1490,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2
1645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
483,4,3,5,5,0,5,5,3,5,3,0,5,5,0,5,0,5,5,5,0,4
279,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3
1186,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3
1499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1041,0,0,0,2,0,0,0,0,0,4,0,0,0,3,2,0,0,3,0,0,3
367,0,0,4,2,0,4,4,4,0,3,3,4,3,5,4,4,0,0,0,3,3
1014,0,0,4,0,0,0,0,0,3,0,0,0,3,3,3,0,2,2,0,0,3
559,0,2,0,2,0,0,5,4,0,3,4,0,3,3,4,2,3,0,0,4,2
660,3,3,0,2,0,4,4,3,5,4,4,4,0,5,0,0,3,0,4,0,2
13,4,0,5,0,0,0,5,0,5,3,3,3,0,5,4,2,3,3,3,0,3
896,3,3,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,5,0,0,4
1085,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
591,3,3,4,3,5,0,4,3,3,4,4,3,3,5,4,0,3,4,0,3,3
1171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
1465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1074,0,0,0,0,0,0,4,3,0,0,3,0,3,5,0,0,0,2,3,3,3
1532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
443,3,3,5,4,0,4,5,3,0,4,4,3,4,5,4,0,3,3,4,4,4
716,0,0,0,0,0,0,0,0,0,4,3,0,0,0,2,0,3,3,0,0,2
211,4,3,0,4,0,5,5,4,5,5,0,3,5,5,0,3,0,0,5,0,3
1647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
64,3,3,5,5,0,4,5,4,5,4,4,4,4,5,5,2,4,0,5,5,4
1585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
320,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
12,3,4,5,4,0,5,5,5,5,4,5,1,5,5,4,3,0,5,0,5,3
715,4,4,0,3,0,0,5,5,0,3,4,0,0,0,4,4,4,0,4,3,3
1012,0,0,5,0,0,0,0,0,0,0,0,0,3,4,4,2,3,0,0,0,3
70,4,3,4,3,0,5,3,4,4,4,4,3,4,5,4,4,4,3,4,4,2
707,4,0,0,0,0,5,3,0,5,5,3,0,0,4,0,0,4,4,4,0,3
1016,0,0,4,2,0,0,0,0,3,0,0,0,4,5,3,0,0,3,0,3,3
48,4,3,5,5,0,0,5,4,4,0,5,2,3,0,0,4,0,0,0,0,4
14,4,0,5,3,0,5,5,0,5,0,5,3,0,4,0,4,4,3,4,4,3
317,3,3,0,4,0,4,0,0,4,0,5,2,0,5,0,0,3,3,3,4,3
21,0,0,0,0,0,0,0,3,0,0,3,3,2,3,2,0,0,0,0,3,2
693,4,4,0,4,0,3,0,3,0,3,4,2,4,3,4,0,3,3,0,4,3
895,0,3,3,3,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,3
789,2,3,4,2,0,0,4,0,4,0,0,0,4,0,0,0,0,0,0,3,3
1400,2,0,0,0,0,0,0,0,0,0,3,3,0,4,0,0,0,0,0,0,3
272,4,3,5,4,0,5,0,0,0,5,4,0,0,5,0,0,4,4,4,5,3
1140,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,2,3
195,3,3,4,3,4,0,5,5,5,4,3,2,4,5,4,4,0,0,3,5,3
645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,3
311,3,0,0,0,0,4,0,0,0,4,0,0,0,3,0,3,0,4,0,0,3
202,3,3,5,3,4,3,4,4,0,4,3,3,4,4,5,4,3,0,0,4,2
303,4,2,5,4,0,4,0,0,0,0,0,0,0,4,0,0,0,4,0,4,4
405,2,4,4,1,0,0,3,0,4,4,3,0,3,5,4,2,2,3,2,3,2
647,4,0,0,5,0,5,5,0,4,4,0,3,0,0,0,0,5,0,4,4,3
221,3,3,5,0,0,4,0,0,4,4,0,2,0,0,5,0,5,5,2,0,3
1288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1011,3,3,4,3,0,0,0,0,4,0,0,3,4,4,2,0,0,4,0,3,3
481,0,0,0,0,0,5,0,4,4,5,0,5,3,0,0,0,0,5,4,0,2
944,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3
285,4,4,5,5,0,5,4,5,5,0,4,4,0,2,0,4,5,4,0,0,4
1644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
171,3,3,0,0,0,2,0,4,4,0,0,0,0,0,4,0,0,4,0,4,2
1322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
215,3,2,5,4,4,2,5,3,5,5,4,3,0,5,5,4,4,0,4,4,2
903,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
717,0,0,0,0,0,0,2,0,0,4,0,0,0,2,0,0,0,0,0,0,1
1111,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3
656,0,4,0,0,0,5,0,3,0,0,0,4,0,0,0,0,0,0,0,0,3
708,3,4,0,3,3,5,4,4,4,4,4,0,3,4,0,4,4,4,4,0,3
183,3,4,5,4,0,0,5,4,5,4,4,4,4,5,5,3,4,4,0,5,4
644,5,3,0,0,0,5,4,0,0,0,0,0,0,0,0,3,4,0,0,0,3
1605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
287,0,0,3,0,0,4,5,0,0,4,2,3,0,4,4,0,4,3,0,0,3
1501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
219,0,4,0,0,0,0,5,3,0,0,0,2,4,4,5,4,0,0,0,4,2
950,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,3,0,0,3
1380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
127,5,5,5,5,4,4,5,4,5,5,0,4,4,5,5,4,5,4,5,5,5
574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
1633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
803,0,2,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,2,3
51,0,2,0,3,0,0,5,0,0,4,3,0,0,5,0,0,4,0,2,3,2
918,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,2
216,3,4,4,4,5,5,4,3,4,5,4,3,4,5,5,3,4,3,3,0,4
19,4,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,0,2
576,0,0,0,0,0,0,0,0,0,0,3,0,0,5,3,0,0,0,0,3,2
234,3,5,5,5,0,4,5,3,5,3,4,4,4,5,5,5,0,0,4,5,3
1368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
966,2,0,0,0,0,5,0,3,4,4,0,4,0,5,0,0,0,0,0,0,3
288,2,4,5,3,0,0,5,4,3,3,3,3,3,5,4,4,0,3,0,4,3
298,0,0,5,4,0,0,0,5,3,0,3,0,5,4,4,3,0,0,4,5,4
248,0,0,4,3,0,0,0,4,4,0,3,0,5,5,2,0,0,4,0,4,2
1137,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,4,4,0,3
1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
153,0,0,0,4,0,5,0,5,0,5,4,3,4,4,5,4,3,4,3,4,2
271,2,4,4,0,0,0,0,0,0,0,0,0,0,0,2,3,0,3,0,4,3
469,3,4,4,4,0,0,0,5,4,4,5,0,4,4,0,4,0,0,0,4,3
378,2,0,0,0,0,0,0,3,4,5,0,4,3,5,0,0,4,0,4,0,1
728,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,2,2
963,3,0,5,0,0,0,5,0,5,0,0,3,0,0,0,0,0,0,0,0,3
131,4,0,0,0,0,5,4,4,4,4,0,3,0,0,0,4,0,4,0,0,2
793,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
200,3,5,0,4,1,0,5,5,3,3,3,5,3,5,4,4,0,4,0,5,4
1010,2,3,5,0,0,0,0,0,0,0,0,2,3,0,0,0,4,5,2,3,3
132,3,0,5,4,5,5,5,3,4,5,4,4,3,4,5,5,5,3,5,0,3
958,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
30,3,0,0,0,0,5,5,4,0,0,0,4,0,0,0,0,0,0,3,0,5
319,4,2,4,0,0,0,0,4,0,0,3,3,3,5,5,0,0,3,4,0,3
297,0,0,5,4,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,4
54,0,0,0,3,0,0,4,2,0,4,4,2,0,5,3,0,0,0,0,3,2
1639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
865,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,5,0,2,0,0,4
93,3,5,4,0,0,0,0,0,0,0,0,3,4,4,5,4,4,4,0,0,3
522,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3
1375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
396,0,3,0,0,0,0,0,4,0,2,4,0,0,2,4,3,3,4,0,4,2
28,3,3,4,3,5,0,5,3,4,4,4,4,3,5,3,3,0,3,4,4,3
533,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2
97,2,2,4,4,5,5,5,1,5,4,5,2,4,5,5,0,2,0,2,3,3
205,5,0,0,0,0,0,3,3,5,4,0,3,0,0,0,0,0,0,4,0,3
57,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,5,3,3
25,2,3,0,3,0,5,4,4,5,3,4,3,4,4,4,2,4,0,2,4,3
479,4,4,4,4,0,5,5,5,5,4,4,5,4,5,5,0,0,4,4,5,4
381,3,3,0,0,4,0,5,0,4,2,4,3,3,0,4,4,4,0,0,0,3
921,3,0,0,0,0,0,0,4,3,4,4,4,2,0,0,4,0,0,3,0,3
611,0,0,0,0,0,5,3,4,4,5,0,5,4,0,0,0,0,0,0,0,3
292,2,3,1,0,0,0,0,0,0,5,3,4,0,0,0,0,0,0,0,0,2
187,4,3,5,3,0,4,5,5,5,5,0,4,0,5,5,0,4,4,5,5,5
700,0,0,0,0,0,0,0,0,0,1,0,0,3,0,3,0,0,0,0,0,3
1053,0,0,0,0,0,0,0,0,0,3,3,0,0,4,0,0,0,0,0,0,1
568,2,3,5,4,0,5,5,5,0,4,4,0,3,4,4,2,2,0,3,4,3
566,2,3,0,3,0,0,4,4,5,4,3,2,3,0,0,0,0,3,3,4,3
66,0,0,0,2,0,0,0,4,4,4,3,3,2,5,0,3,4,0,0,3,2
740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
58,4,4,5,0,0,0,4,3,4,3,4,0,4,5,0,0,4,4,4,4,3
301,2,0,1,0,0,4,0,0,0,4,3,3,3,5,0,3,3,2,4,4,2
657,3,0,4,4,0,5,4,4,5,4,0,4,0,5,0,0,4,4,4,0,3
1634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
305,4,0,4,0,0,0,0,0,0,4,0,0,0,3,0,5,0,2,0,0,4
1245,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
523,3,0,0,0,0,4,4,4,5,5,0,4,0,0,0,4,4,0,4,4,3
906,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2
462,3,1,0,4,0,5,5,0,4,4,0,4,4,5,3,0,4,4,4,4,3
909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
310,3,0,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,3,3,0,3
729,0,2,0,2,0,0,4,3,4,4,4,0,2,5,3,0,3,0,0,0,2
517,4,0,0,0,0,3,5,4,4,0,3,3,0,0,5,2,4,0,5,0,4
505,0,3,0,0,0,5,4,3,5,5,0,4,4,0,0,0,0,4,0,0,3
1017,0,0,4,3,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,3
650,0,0,0,0,0,5,5,0,4,4,0,3,0,0,5,4,0,0,0,0,3
1197,3,0,0,0,0,4,0,4,0,3,0,0,0,0,0,0,0,0,0,0,3
1226,0,0,4,3,0,0,0,0,0,4,0,0,0,3,4,0,0,4,0,0,3
1018,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,3
500,0,0,0,0,0,4,0,0,0,4,4,3,1,5,0,0,0,3,0,0,2
1099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
